data_set_name,data_package_doi,full_citation
Alber2020,10.6073/pasta/9a1feebcd4bbe75c57e57a3f73a36c6f,"Merryl Alber. 2020. Porewater measurements of dissolved nutrients (ammonia, nitrate/nitrite, phosphate) from core monitoring sites in the GCE-LTER domain following hurricane Irma from October 2017 to October 2018. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-gce/701/5."
Arora2019,10.21952/WTR/1506937,"Bhavna Arora, Markus Bill, Mark Conrad, Wenming Dong, Boris Faybishenko, et al. 2019. Influence of hydrological, biogeochemical and temperature transients on subsurface carbon fluxes in a flood plain environment, Biogeochemistry: Dataset. ESS-DIVE: Deep Insight for Earth Science Data. doi:10.21952/WTR/1506937, version: ess-dive-da8020dcc6865cd-20190430T181951888526."
Avolio2019,10.6073/pasta/16cf0739e6db87e91f15c0aed9442482,Meghan Avolio. 2019. PPL01 Konza Prairie Long-Term Phosphorus Plots Experiment. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-knz/127/2.
Bishop2016,10.3133/ofr20161090,"James M. Bishop, Bruce M. Richmond, Nicholas J. Zaremba, Brent D. Lunghino, and Haunani H. Kane. 2016. Hurricane Sandy washover deposit data from southern Long Beach Island, New Jersey: Sample locations. USGS Science Data Catalog. 71b7d2ae-6bec-4422-933c-709fe8d49174."
Brigham2019,10.6073/pasta/0b28f5b256f7a2ce9e7078429db68c5b,"Laurel M Brigham and Niwot Ridge LTER. 2020. Con-mod soil temperature data in the Black Sand experiment control plots for East Knoll, Audubon, Lefty, Soddie and Trough in 2019. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-nwt/248/1. "
Brigham2019,10.6073/pasta/a2e4763bc6e21635f2dd17b7276ac199,"Laurel M Brigham and Niwot Ridge LTER. 2020. Con-mod soil moisture data in the Black Sand experiment plots for East Knoll, Audubon, Lefty, Soddie and Trough in 2019. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-nwt/245/1. "
Brown2013,knb-lter-bnz.549.4,Dana Rachel Brown and Bonanza Creek LTER. 2013. Yukon River Basin Fire and Permafrost Study: Soil physical and chemical characteristics by soil layer and year (2009-2012). LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-bnz/549/4.
Castaneda2005,10.6073/pasta/542c044a50f7081beb454d1314fddff2,"Edward Castaneda, Victor Rivera-Monroy, and Robert Twilley. Mangrove Soil Chemistry Shark River Slough and Taylor Slough, Everglades National Park (FCE), from December 2000 to May 23, 2002. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-fce/1117/4."
Castaneda2020,10.6073/pasta/2eb6663175051c21427304e75d0840fb,"Edward Castaneda and Victor Rivera-Monroy. 2020. Sediment and nutrient deposition and plant-soil phosphorus interactions associated with Hurricane Irma (2017) in mangroves of the Florida Coastal Everglades (FCE LTER), Florida. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-fce/1227/3."
Chambers2018,10.6073/pasta/f49a301a827ddac3a13d841b4277866e,"Randy Chambers and Timothy Russell. Physical and Chemical Characteristics of Soil Sediments from the Shark River Slough and Taylor Slough, Everglades National Park (FCE) from August 2004 to Present. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-fce/1127/8."
Coweeta2019C_N,10.6073/pasta/1b84432667bd0125636cec0c21cf05c9,"Coweeta Long Term Ecological Research Program and Jennifer D. Knoepp. 2019. Soil percent carbon and nitrogen from 9 hillslopes sites in Macon County, North Carolina, within the Upper Little Tennessee River Basin. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-cwt/1148/13. "
Coweeta2019pH,10.6073/pasta/63f2512482f984f147bf8e2f1f126007,"Coweeta Long Term Ecological Research Program and Jennifer D. Knoepp. 2019. Soil pH measurements from 9 Hillslope Project sites in Macon County, North Carolina, within the Upper Little Tennessee River Basin. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-cwt/1152/13. "
Coweeta2019Phosphorous,10.6073/pasta/d240db215ac64ab40c5e392e9f4c5683,"Coweeta Long Term Ecological Research Program and Jennifer D. Knoepp. 2019. Soil phosphorus measurements from 9 Hillslope Project sites in Macon County, North Carolina, within the upper Little Tennessee River Basin. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-cwt/1153/14. "
Craft2006,10.6073/pasta/e79a99fdcd6ebe44d0e4812ffeea6516,Georgia Coastal Ecosystems LTER Project and Christopher B. Craft. 2006. Sediment elevation measurements for 10 GCE-LTER sampling sites from December 2001 to December 2016. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-gce/276/23.
Fourqurean2017,knb-lter-fce.1130.4,"James Fourqurean. 2017. Florida Bay Productivity Data, Everglades National Park (FCE), South Florida from September 2000 to Present. urn:node:LTER. https://pasta.lternet.edu/package/metadata/eml/knb-lter-fce/1130/4."
Doran2020,10.6073/pasta/3d0e0c4d844792d9964dd4179a3d83aa,"McMurdo Dry Valleys LTER, Michael Gooseff, and Andrew Fountain. 
2019. McMurdo Dry Valleys LTER: Glacier stake heights in the McMurdo
 Dry Valleys, Antarctica from 1993 to present. LTER Network Member 
Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-mcm/20
10/10. "
Doran2020-2,10.6073/pasta/3644a16962b397c127bff0293071eaee,"McMurdo Dry Valleys LTER and Peter Doran. 2020. McMurdo Dry
 Valleys LTER: Daily measurement summaries from lake-based "
Childers2018,10.6073/pasta/8c12d5189ed93ae21fce91ce874a9807,"Charles T Driscoll. 2019. Chemistry of freely- draining soil solutions at the Hubbard Brook Experimental Forest, Watershed 6, 1982 - present. Evelyn Gaiser and Daniel Childers||Global Institute of Sustainability| School of Sustainability. 2018. Water Quality Data (Extensive) from the Shark River Slough, Everglades National Park (FCE), from October 2000 to Present. LTER Network Member Node."
Fry2011,10.5063/AA/knb.279.1,station and Brian Fry. 2011. Isotope and Mercury data for Louisiana Fish. Knowledge Network for Biocomplexity. doi:10.5063/AA/knb.279.1. 
Garnello2019,doi:10.6073/pasta/ada31723ab872d9f06544c7cd21f9563,"Anthony J Garnello, Marguerite Mauritz, Meghan A. Taylor, Justin Ledman, Susan M.N. Natali, et al. 2019. Eight Mile Lake Research Watershed, Carbon in Permafrost Experimental Heating Research (CiPEHR): NDVI 2009-2019. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-bnz/638/10."
Gasier2009,10.6073/pasta/b07ae4ab29f525b7a9924382904e581b,"Evelyn Gaiser and Leonard Scinto. 2009. Biogeochemical data collected from Northeast Shark Slough, Everglades National Park (FCE LTER) from September 2006 to September 2008. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-fce/1060/8. "
Georgia2013,https://pasta.lternet.edu/package/metadata/eml/knb-lter-gce/442/9,"Georgia Coastal Ecosystems LTER Project and Christine M. Hladik. 2013. February- March 2010 RTK survey of salt marsh plant ground elevations, plant characteristics and soil properties to support analysis of a LIDAR-derived DEM. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-gce/442/9."
Gooseff2019,10.6073/pasta/3ad4b1d9481f1ffde8f4f797a3eee0a9,"McMurdo Dry Valleys LTER, Michael Gooseff, and Andrew Fountain. 
2019. McMurdo Dry Valleys LTER: Glacier stake heights in the McMurdo
 Dry Valleys, Antarctica from 1993 to present. LTER Network Member 
Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-mcm/20
10/10. "
Greenfield2005,10.6073/pasta/02e128e2d40ba7a3027776efe5dc8277,"Ben Greenfield, Thomas Hrabik, and Timothy Kratz. 2005. Landscape Position Project at North Temperate Lakes LTER: Fish Growth and Mercury Contaminant Data 1998 - 1999. LTER Network Member Node."
Groffman2012,10.6073/pasta/512567c9267a93a7498ba811d1a5b491,"Peter M Groffman, Lisa Martel, and Jorge Duran. 2020. Hubbard Brook Experimental Forest: microbial biomass and activity at climate gradient plots, 2010-2012. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-hbr/197/4."
Gross2012,doi:10.6073/pasta/cfa4d697e8fa2a3d570cb45cc0cdf94a,"Avner Gross, Yang Lin, Peter Weber, Jennifer Pett-Ridge, and Whendee Silver. 2019. The role of soil redox conditions in microbial phosphorus cycling in humid tropical forests. LTER Network Member Node. https://pasta.lternet.edu/package/metadata/eml/knb-lter-luq/204/13."
Helser2016,10.24431/rw1k43w,"Thomas Helser, Todd TenBrink, Paul Spencer, and Christina Conrath. 2015. Improving stock assessments through maturity and age validation analyses for four data-poor rockfishes in the Aleutian Islands and Gulf of Alaska, 2009-2016. Research Workspace. 10.24431/rw1k43w, version: 10.24431_rw1k43w_202036185540. "
